NODE_ID,TEMP,MW
SNTHLNE_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      90.60731
1       0.00000
2      86.39141
3       4.21590
4       0.00000
         ...   
115    77.26788
116     0.00000
117    74.75607
118     2.51180
119     0.00000
Name: MW, Length: 120, dtype: float64>","   90.60731
1       "
SNTHLNE_6_N002,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      90.60731
1       0.00000
2      86.39141
3       4.21590
4       0.00000
         ...   
115    77.26788
116     0.00000
117    74.75607
118     2.51180
119     0.00000
Name: MW, Length: 120, dtype: float64>","   90.60731
1       "
SOBRANTE_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.65486
1       0.00000
2      86.39141
3       2.26345
4       0.00000
         ...   
115    74.60656
116     0.00000
117    74.75607
118    -0.14951
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.65486
1       "
SOLEDAD_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      86.43460
1       0.00000
2      86.39141
3       0.04320
4       0.00000
         ...   
115    74.55423
116     0.00000
117    74.75607
118    -0.20184
119     0.00000
Name: MW, Length: 120, dtype: float64>","   86.43460
1       "
SONMALF_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      91.46574
1       1.48045
2      86.39141
3       3.59388
4       0.00000
         ...   
115    76.13906
116     0.00000
117    74.75607
118     1.38299
119     0.00000
Name: MW, Length: 120, dtype: float64>","   91.46574
1       "
SONOFR2_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.62038
1       0.00000
2      86.39141
3      -1.77102
4       0.00000
         ...   
115    73.94871
116     0.00000
117    74.75607
118    -0.80737
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.62038
1       "
SONOFR3_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.62038
1       0.00000
2      86.39141
3      -1.77102
4       0.00000
         ...   
115    73.94871
116     0.00000
117    74.75607
118    -0.80737
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.62038
1       "
SQAWVLY_LNODE81,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.39577
1       0.00000
2      86.39141
3      -1.99564
4       0.00000
         ...   
115    72.57319
116     0.00000
117    74.75607
118    -2.18288
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.39577
1       "
SQAWVLY_LNODE82,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.39577
1       0.00000
2      86.39141
3      -1.99564
4       0.00000
         ...   
115    72.57319
116     0.00000
117    74.75607
118    -2.18288
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.39577
1       "
SQAWVLY_LNODE83,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.39577
1       0.00000
2      86.39141
3      -1.99564
4       0.00000
         ...   
115    72.57319
116     0.00000
117    74.75607
118    -2.18288
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.39577
1       "
STAFFORD_6_N002,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.20349
1       0.00000
2      86.39141
3       0.81208
4       0.00000
         ...   
115    73.73191
116     0.00000
117    74.75607
118    -1.02416
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.20349
1       "
STAFFORD_6_N101,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.20349
1       0.00000
2      86.39141
3       0.81208
4       0.00000
         ...   
115    73.73191
116     0.00000
117    74.75607
118    -1.02416
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.20349
1       "
STAGG_2_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.75639
1       0.00000
2      86.39141
3       1.36498
4       0.00000
         ...   
115    75.09247
116     0.00000
117    74.75607
118     0.33640
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.75639
1       "
STAGG_2_N014,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.75639
1       0.00000
2      86.39141
3       1.36498
4       0.00000
         ...   
115    75.09247
116     0.00000
117    74.75607
118     0.33640
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.75639
1       "
STAGG_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.80823
1       0.00000
2      86.39141
3       1.41682
4       0.00000
         ...   
115    75.12985
116     0.00000
117    74.75607
118     0.37378
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.80823
1       "
STAGG_6_N003,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.80823
1       0.00000
2      86.39141
3       1.41682
4       0.00000
         ...   
115    75.12985
116     0.00000
117    74.75607
118     0.37378
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.80823
1       "
STAMPEDE_GNODEIT,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.32665
1       0.00000
2      86.39141
3      -2.06475
4       0.00000
         ...   
115    72.50591
116     0.00000
117    74.75607
118    -2.25016
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.32665
1       "
STAMPEDE_LNODE19,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.32665
1       0.00000
2      86.39141
3      -2.06475
4       0.00000
         ...   
115    72.50591
116     0.00000
117    74.75607
118    -2.25016
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.32665
1       "
STATELN_LNODE01,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      83.56641
1       0.00000
2      86.39141
3      -2.82500
4       0.00000
         ...   
115    71.96767
116     0.00000
117    74.75607
118    -2.78840
119     0.00000
Name: MW, Length: 120, dtype: float64>","   83.56641
1       "
STATELN_LNODE22,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      83.56641
1       0.00000
2      86.39141
3      -2.82500
4       0.00000
         ...   
115    71.96767
116     0.00000
117    74.75607
118    -2.78840
119     0.00000
Name: MW, Length: 120, dtype: float64>","   83.56641
1       "
STATELN_LNODE23,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      83.56641
1       0.00000
2      86.39141
3      -2.82500
4       0.00000
         ...   
115    71.96767
116     0.00000
117    74.75607
118    -2.78840
119     0.00000
Name: MW, Length: 120, dtype: float64>","   83.56641
1       "
STATELN_LNODELY,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      83.56641
1       0.00000
2      86.39141
3      -2.82500
4       0.00000
         ...   
115    71.97515
116     0.00000
117    74.75607
118    -2.78093
119     0.00000
Name: MW, Length: 120, dtype: float64>","   83.56641
1       "
STATIN-L_7_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.44966
1       0.00000
2      86.39141
3       3.05826
4       0.00000
         ...   
115    75.28684
116     0.00000
117    74.75607
118     0.53077
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.44966
1       "
STATIND_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.34599
1       0.00000
2      86.39141
3       2.95459
4       0.00000
         ...   
115    75.23451
116     0.00000
117    74.75607
118     0.47844
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.34599
1       "
STATIND_1_N010,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.34599
1       0.00000
2      86.39141
3       2.95459
4       0.00000
         ...   
115    75.23451
116     0.00000
117    74.75607
118     0.47844
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.34599
1       "
STATIND_1_N013,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.34599
1       0.00000
2      86.39141
3       2.95459
4       0.00000
         ...   
115    75.23451
116     0.00000
117    74.75607
118     0.47844
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.34599
1       "
STATINJ_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      92.91396
1       0.00000
2      86.39141
3       6.52255
4       0.00000
         ...   
115    78.17242
116     0.00000
117    74.75607
118     3.41635
119     0.00000
Name: MW, Length: 120, dtype: float64>","   92.91396
1       "
STATINJ_1_N012,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      92.91396
1       0.00000
2      86.39141
3       6.52255
4       0.00000
         ...   
115    78.17242
116     0.00000
117    74.75607
118     3.41635
119     0.00000
Name: MW, Length: 120, dtype: float64>","   92.91396
1       "
STATINJ_1_N027,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      92.91396
1       0.00000
2      86.39141
3       6.52255
4       0.00000
         ...   
115    78.17242
116     0.00000
117    74.75607
118     3.41635
119     0.00000
Name: MW, Length: 120, dtype: float64>","   92.91396
1       "
STATINL_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.44966
1       0.00000
2      86.39141
3       3.05826
4       0.00000
         ...   
115    75.28684
116     0.00000
117    74.75607
118     0.53077
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.44966
1       "
STATINX_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.38919
1       0.00000
2      86.39141
3       2.99778
4       0.00000
         ...   
115    75.25694
116     0.00000
117    74.75607
118     0.50087
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.38919
1       "
STATINX_1_N012,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.38919
1       0.00000
2      86.39141
3       2.99778
4       0.00000
         ...   
115    75.25694
116     0.00000
117    74.75607
118     0.50087
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.38919
1       "
STATINX_1_N014,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.38919
1       0.00000
2      86.39141
3       2.99778
4       0.00000
         ...   
115    75.25694
116     0.00000
117    74.75607
118     0.50087
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.38919
1       "
STATINX_1_N024,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.38919
1       0.00000
2      86.39141
3       2.99778
4       0.00000
         ...   
115    75.25694
116     0.00000
117    74.75607
118     0.50087
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.38919
1       "
STAUFER_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.50150
1       0.00000
2      86.39141
3       3.11009
4       0.00000
         ...   
115    75.27936
116     0.00000
117    74.75607
118     0.52329
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.50150
1       "
STCKTNAR_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.19699
1       0.00000
2      86.39141
3       1.80558
4       0.00000
         ...   
115    75.62324
116     0.00000
117    74.75607
118     0.86717
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.19699
1       "
STDOIL_1_N009,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      91.88590
1       0.00000
2      86.39141
3       5.49449
4       0.00000
         ...   
115    77.08099
116     0.00000
117    74.75607
118     2.32491
119     0.00000
Name: MW, Length: 120, dtype: float64>","   91.88590
1       "
STELLING_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.04148
1       0.00000
2      86.39141
3       1.65008
4       0.00000
         ...   
115    75.28684
116     0.00000
117    74.75607
118     0.53077
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.04148
1       "
STELLING_1_N004,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.04148
1       0.00000
2      86.39141
3       1.65008
4       0.00000
         ...   
115    75.28684
116     0.00000
117    74.75607
118     0.53077
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.04148
1       "
STELLING_1_N007,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.04148
1       0.00000
2      86.39141
3       1.65008
4       0.00000
         ...   
115    75.28684
116     0.00000
117    74.75607
118     0.53077
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.04148
1       "
STKTONA_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.16457
1       0.00000
2      86.39141
3       2.77316
4       0.00000
         ...   
115    77.02866
116     0.00000
117    74.75607
118     2.27258
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.16457
1       "
STKTONA_1_N003,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.16457
1       0.00000
2      86.39141
3       2.77316
4       0.00000
         ...   
115    77.02866
116     0.00000
117    74.75607
118     2.27258
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.16457
1       "
STKTONA_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.02420
1       0.00000
2      86.39141
3       1.63280
4       0.00000
         ...   
115    75.45878
116     0.00000
117    74.75607
118     0.70271
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.02420
1       "
STKTONA_6_N004,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.02420
1       0.00000
2      86.39141
3       1.63280
4       0.00000
         ...   
115    75.45878
116     0.00000
117    74.75607
118     0.70271
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.02420
1       "
STLLWATR_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      86.59875
1       0.00000
2      86.39141
3       0.20734
4       0.00000
         ...   
115    73.53007
116     0.00000
117    74.75607
118    -1.22600
119     0.00000
Name: MW, Length: 120, dtype: float64>","   86.59875
1       "
STMARIA_7_N101,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      88.31794
1       0.00000
2      86.39141
3       1.92653
4       0.00000
         ...   
115    76.19139
116     0.00000
117    74.75607
118     1.43532
119     0.00000
Name: MW, Length: 120, dtype: float64>","   88.31794
1       "
STNSLSRP_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.60953
1       0.00000
2      86.39141
3       1.21812
4       0.00000
         ...   
115    74.33744
116     0.00000
117    74.75607
118    -0.41863
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.60953
1       "
STOCKDLE_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.45838
1       0.00000
2      86.39141
3      -0.93303
4       0.00000
         ...   
115    73.49269
116     0.00000
117    74.75607
118    -1.26338
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.45838
1       "
